1164069,3,7.866666952768962
1168676,1,8.199999809265137
1171954,1,5.300000190734863
1178991,1,6.400000095367432
1179434,1,7.300000190734863
1183071,1,5.699999809265137
1183980,1,7.400000095367432
1185654,1,7.599999904632568
1187975,1,7.300000190734863
1189801,4,6.8749998807907104
1193880,2,6.900000095367432
1194220,1,7.5
1194229,1,6.699999809265137
1194826,1,7.800000190734863
1196635,1,6.800000190734863
1199296,1,7.300000190734863
1202109,1,7.0
1203909,1,6.099999904632568
1206525,1,7.900000095367432
1207902,3,6.700000127156575
1208843,2,6.6499998569488525
1211087,1,7.400000095367432
1214705,5,7.019999980926514
1215245,1,7.699999809265137
1216851,2,6.6499998569488525
1217944,3,6.299999872843425
1220581,1,7.699999809265137
1224204,1,6.599999904632568
1226038,1,6.5
1227971,1,5.699999809265137
1229756,1,7.900000095367432
1230948,1,5.900000095367432
1235892,1,7.099999904632568
1236819,1,5.199999809265137
1237800,1,8.0
1245020,2,5.75
1245192,2,5.8999998569488525
1249045,1,5.5
1251564,1,5.300000190734863
1253783,1,8.800000190734863
1255947,1,8.199999809265137
1263583,2,6.5
1267142,1,7.0
1271783,1,7.0
1272065,1,6.699999809265137
1273400,1,5.300000190734863
1273420,1,7.900000095367432
1274070,2,6.5
1274081,1,3.700000047683716
1274234,2,6.349999904632568
1274235,3,5.199999968210856
1274236,6,5.699999888737996
1274240,4,5.425000071525574
1274241,1,5.400000095367432
1274242,1,7.099999904632568
1274243,1,6.699999809265137
1274244,3,6.466666539510091
1274245,6,5.466666539510091
1274246,1,3.9000000953674316
1274250,2,5.299999952316284
1274252,1,5.0
1274255,8,6.787500023841858
1274261,4,7.25
1274262,1,7.400000095367432
1274263,4,7.375
1274265,5,7.280000019073486
1274266,5,7.419999980926514
1274273,1,7.599999904632568
1274275,2,5.700000047683716
1274277,1,6.5
1274278,3,8.066666603088379
1274280,5,4.780000066757202
1274281,2,6.849999904632568
1274282,1,5.400000095367432
1274289,4,6.274999976158142
1274293,5,5.6800000190734865
1274297,3,6.966666539510091
1274299,3,7.6333333651224775
1274300,3,7.53333314259847
1274303,1,7.400000095367432
1274305,1,4.300000190734863
1274313,11,5.7727272727272725
1274320,1,7.699999809265137
1274328,1,8.0
1274329,2,8.150000095367432
1274330,1,3.5999999046325684
1274331,13,4.953846142842219
1274339,3,7.9666666984558105
1274342,2,7.900000095367432
1274344,5,5.939999961853028
1274347,1,4.0
1274348,3,6.0333333015441895
1274351,5,8.760000038146973
1274357,1,8.800000190734863
1274368,1,5.099999904632568
1274385,2,7.900000095367432
1274388,1,3.700000047683716
1274398,4,7.6249998807907104
1274404,1,7.5
1274406,8,6.837499976158142
1274411,3,7.333333333333333
1274414,1,7.800000190734863
1274431,6,4.083333333333333
1274443,2,7.6000001430511475
1274448,1,5.599999904632568
1274466,2,6.8999998569488525
1274468,4,8.375000238418579
1274470,1,7.800000190734863
1274472,6,6.283333381017049
1274486,2,6.150000095367432
1274489,2,5.299999952316284
1274495,1,8.699999809265137
1274499,1,6.5
1274515,1,8.600000381469727
1274534,3,7.300000031789144
1274535,1,3.9000000953674316
1274537,3,7.9666666984558105
1274548,1,7.400000095367432
1274549,2,4.050000071525574
1274609,2,7.099999904632568
1274626,1,7.699999809265137
1274656,2,5.700000047683716
1274665,1,4.599999904632568
1274667,3,7.200000127156575
1274690,1,8.699999809265137
1274699,1,5.5
1274731,1,7.300000190734863
1274750,1,6.800000190734863
1274763,3,6.799999872843425
1274812,1,3.700000047683716
1274834,1,7.400000095367432
1274842,2,5.299999952316284
1274853,2,5.200000047683716
1274856,7,5.971428530556815
1274857,1,7.199999809265137
1274861,2,6.150000095367432
1274891,2,8.300000190734863
1274901,2,7.950000286102295
1274903,1,7.5
1274906,2,7.0
1274917,1,6.800000190734863
1274919,5,6.839999961853027
1274943,4,4.924999952316284
1274953,1,9.100000381469727
1274970,1,3.9000000953674316
1274979,4,6.349999845027924
1274990,2,7.450000047683716
1274998,3,8.433333396911621
1275003,2,7.449999809265137
1275004,6,4.933333237965901
1275021,1,7.5
1275026,4,4.925000071525574
1275041,4,7.024999976158142
1275047,1,6.199999809265137
1275054,1,6.699999809265137
1275075,7,7.314285823277065
1275076,2,4.599999904632568
1275090,1,7.400000095367432
1275094,3,7.899999936421712
1275096,1,8.600000381469727
1275114,1,6.300000190734863
1275128,1,6.5
1275139,5,6.960000038146973
1275140,2,5.900000095367432
1275147,5,7.639999961853027
1275151,1,7.900000095367432
1275174,1,6.099999904632568
1275184,1,7.300000190734863
1275191,8,9.087499976158142
1275193,1,7.0
1275194,2,8.599999904632568
1275211,2,6.700000047683716
1275274,1,7.900000095367432
1275277,2,4.8500001430511475
1275307,3,6.933333396911621
1275318,1,3.5
1275368,1,7.699999809265137
1275412,3,4.8666666348775225
1275433,1,7.0
1275473,1,6.599999904632568
1275501,1,6.699999809265137
1275513,1,3.799999952316284
1275524,1,7.900000095367432
1275531,1,4.900000095367432
1275549,2,7.400000095367432
1275554,5,5.8
1275585,5,5.820000076293946
1275599,1,7.400000095367432
1275604,2,5.150000095367432
1275745,1,9.100000381469727
1275786,1,7.400000095367432
1275787,1,7.400000095367432
1275788,1,7.400000095367432
1275789,1,7.400000095367432
1275790,1,7.400000095367432
1275824,4,7.4750001430511475
1275904,1,8.0
1275926,3,8.133333365122477
1275931,1,9.100000381469727
1275941,1,4.800000190734863
1275997,1,8.0
1276015,1,4.900000095367432
1276057,1,7.099999904632568
1276077,1,6.900000095367432
1276086,3,6.733333428700765
1276173,2,7.450000047683716
1276297,1,8.0
1276314,3,7.400000254313151
1276716,1,7.900000095367432
1276746,1,7.599999904632568
1276870,2,5.849999904632568
1276884,3,4.399999936421712
1277051,1,7.900000095367432
1277225,1,8.0
1277254,1,7.5
1277464,1,6.699999809265137
1277751,2,7.8500001430511475
1278135,1,7.199999809265137
1278161,1,5.300000190734863
1278422,1,8.100000381469727
1278580,2,5.75
1278635,1,6.300000190734863
1278859,3,6.533333460489909
1278887,1,8.300000190734863
1279020,1,8.399999618530273
1279395,1,7.5
1279552,3,7.9999996821085615
1279705,1,8.399999618530273
1279913,1,5.599999904632568
1279984,1,8.300000190734863
1280119,2,7.800000190734863
1280127,2,8.400000095367432
1280317,1,6.300000190734863
1280377,1,6.199999809265137
1280442,4,5.199999928474426
1280481,1,7.5
1280485,1,7.099999904632568
1280564,1,5.599999904632568
1280588,1,6.699999809265137
1280591,2,7.0
1280599,3,4.933333237965901
1280632,6,4.166666666666667
1280664,2,4.6000001430511475
1280719,1,6.599999904632568
1280774,7,5.299999918256487
1280780,1,7.800000190734863
1280788,1,3.4000000953674316
1280800,1,7.800000190734863
1281272,2,7.900000095367432
1281627,1,5.800000190734863
1281754,1,6.800000190734863
1282112,1,6.199999809265137
1282165,1,8.699999809265137
1282226,2,6.299999952316284
1282480,1,7.5
1282536,1,8.600000381469727
1282641,1,8.300000190734863
1282777,1,6.400000095367432
1283395,1,7.900000095367432
1283555,1,7.300000190734863
1283596,1,4.800000190734863
1283671,1,6.099999904632568
1283918,1,4.199999809265137
1284196,1,9.100000381469727
1284201,2,5.75
1284222,1,6.300000190734863
1284422,1,7.699999809265137
1284475,1,8.199999809265137
1284570,2,7.3999998569488525
1284640,1,8.199999809265137
1284829,1,8.899999618530273
1284873,3,7.1333333651224775
1284959,1,8.0
1285080,1,8.399999618530273
1285102,1,7.5
1285109,1,4.599999904632568
1285184,1,7.599999904632568
1285186,1,4.599999904632568
1285310,1,7.900000095367432
1285579,3,7.299999872843425
1285602,1,7.400000095367432
1285648,1,7.099999904632568
1285853,1,6.5
1285940,2,7.400000095367432
1286302,2,7.499999761581421
1286460,1,7.5
1286677,1,8.399999618530273
1286685,5,6.339999961853027
1286710,1,6.699999809265137
1286725,2,5.6499998569488525
1286839,1,8.199999809265137
1286903,1,7.699999809265137
1286985,2,8.75
1287124,2,5.849999904632568
1287130,1,2.9000000953674316
1287184,1,8.899999618530273
1287811,2,7.6000001430511475
1287928,1,7.900000095367432
1288020,1,8.100000381469727
1288059,1,7.699999809265137
1288263,1,8.899999618530273
1288264,1,7.199999809265137
1288470,3,4.299999952316284
1288536,2,6.150000095367432
1288538,2,7.75
1288638,1,7.400000095367432
1288788,1,7.300000190734863
1289263,1,2.5999999046325684
1289308,1,4.699999809265137
1289344,1,4.0
1289439,2,7.549999952316284
1289678,2,6.0
1289765,3,7.066666762034099
1289935,5,7.119999980926513
1289939,1,7.699999809265137
1290066,3,7.8666666348775225
1290204,1,8.0
1290316,1,7.900000095367432
1290408,1,5.900000095367432
1290574,3,4.600000063578288
1290655,2,7.749999761581421
1290663,1,7.5
1290729,1,7.300000190734863
1291163,2,7.800000190734863
1291183,1,6.800000190734863
1291293,2,8.000000238418579
1291500,1,7.699999809265137
1291585,1,8.199999809265137
1291597,3,7.8666666348775225
1291684,1,6.199999809265137
1291776,1,5.5
1291966,1,6.800000190734863
1292134,1,7.800000190734863
1292163,1,7.900000095367432
1292171,2,7.650000095367432
1292181,1,7.5
1292229,1,5.400000095367432
1292230,4,7.099999904632568
1292298,3,6.933333237965901
1292422,1,5.900000095367432
1292465,1,7.699999809265137
1292558,3,9.46666685740153
1292684,1,6.099999904632568
1293191,1,7.099999904632568
1293387,2,8.199999809265137
1293683,1,8.300000190734863
1293761,1,8.5
1293777,1,8.699999809265137
1293781,1,6.5
1293885,3,5.49999984105428
1293954,1,7.199999809265137
1294063,1,8.899999618530273
1294116,1,4.300000190734863
1294136,1,7.800000190734863
1294186,1,6.699999809265137
1294266,1,7.5
1294367,1,7.400000095367432
1294715,1,4.099999904632568
1294721,1,3.299999952316284
1294799,1,6.199999809265137
1294949,1,7.599999904632568
1295034,1,7.300000190734863
1295397,1,8.300000190734863
1295449,5,7.660000133514404
1295714,1,6.400000095367432
1295822,1,6.699999809265137
